-                                     0.0710354821485428   -0.0385903040705220   -0.0172476703338045    0.1565886373636986   -0.1233987906024266   -0.0621731328887734   
^    8    13    0.1209099525643247    0.5780017721136362    0.1864775033743241    0.0639936896567912   -0.4820922978436309    0.4747587277918109    0.0371423631299403   
+                                    -0.0813871996569555   -0.0199822543700045   -0.0005084926808332    0.1934039158621755    0.0475694252507839   -0.0421641655619587   
-                                     0.0722323927630796   -0.0416918295324917   -0.0154061071671750    0.1560492084496329   -0.1362184177770961   -0.0583960638399997   
^    8    14    0.1209099525643247    0.5720722307242548    0.1890878535049844    0.0512894852281727   -0.4904985289543893    0.4918024573684103    0.0366753841653075   
+                                    -0.0809516313174291   -0.0191144262800131    0.0007667785672166    0.1876877892412952    0.0429118558411937   -0.0371917326045150   
-                                     0.0734399400544912   -0.0434856225374112   -0.0129147831262473    0.1575900332247538   -0.1456729317320433   -0.0514189122517631   
^    8    15    0.1209099525643247    0.5667636674711048    0.1865570825063803    0.0401263844010192   -0.5025617207934765    0.5077403794796067    0.0333715677976061   
+                                    -0.0805188405440967   -0.0182827497175129    0.0014443029280019    0.1833267034091078    0.0403491958521945   -0.0311302671878705   
-                                     0.0745032467140836   -0.0438847435408769   -0.0102988763001419    0.1608952148757501   -0.1508955980027192   -0.0430067435957756   
^    8    16    0.1209099525643247    0.5624896668897458    0.1800183554731254    0.0311488711530222   -0.5164282924192106    0.5215887037717802    0.0279002603823914   
+                                    -0.0801279304764744   -0.0176139054717160    0.0015672347408731    0.1803938628788902    0.0395962510367535   -0.0250325797096783   
-                                     0.0753022812651975   -0.0430961518930144   -0.0079463989094324    0.1653178840042786   -0.1520715678691882   -0.0346499873031394   
^    8    17    0.1209099525643247    0.5594331035556558    0.1705751815525000    0.0245807550384380   -0.5306257172562816    0.5327167656619944    0.0208300104149242   
+                                    -0.0798039202887375   -0.0171702700023189    0.0012517482024837    0.1788047140232759    0.0401748527469864   -0.0195010322709144   
-                                     0.0757711139932913   -0.0414436730835976   -0.0060596024981411    0.1701621817420584   -0.1499091035005516   -0.0272603802172881   
^    8    18    0.1209099525643247    0.5576364789801320    0.1591661286639835    0.0204351984642817   -0.5440864010003523    0.5406963266879069    0.0126312460661046   
+                                    -0.0795621931266399   -0.0169622474002944    0.0006229139626224    0.1784443540842288    0.0416482841576066   -0.0147906104510383   
-                                     0.0758923559458044   -0.0392436950849061   -0.0046999928970254    0.1748440352196939   -0.1452185379991100   -0.0212503359710319   
^    8    19    0.1209099525643247    0.5570704723807034    0.1465623677775021    0.0186593178920095   -0.5560698788170637    0.5452031726568107    0.0037101395446431   
+                                    -0.0794138429442747   -0.0169705710105243   -0.0002157138925783    0.1792198830980004    0.0437065044335872   -0.0109598792724149   
-                                     0.0756821996498370   -0.0367547126808369   -0.0038525080386773    0.1789309503968265   -0.1387170214944008   -0.0167295400266842   
^    8    20    0.1209099525643247    0.5576755599023373    0.1334245087714254    0.0192147080131366   -0.5660593818639431    0.5459657540251779   -0.0055402558538142   
+                                    -0.0793681902664111   -0.0171635776251410   -0.0011885008062298    0.1810661390192904    0.0461688017189365   -0.0079879415325841   
-                                     0.0751779645543836   -0.0341731592366893   -0.0034734816662562    0.1821259527755469   -0.1309909953869951   -0.0136711123608934   
^    9     1    0.1518173201629480    0.5643701271781886    0.1409433822061111    0.0210233064079039   -0.5407878733910098    0.5370233107656703   -0.0211890372468773   
+                                    -0.0814429327058388   -0.0173493614923169   -0.0032915848096991    0.1847928310204882    0.0443931669103682   -0.0039049930748506   
-                                     0.0734988338005093   -0.0353278670439142   -0.0037116275721467    0.1754110105331558   -0.1340173806074059   -0.0110491669129395   
^    9     2    0.1518173201629480    0.5659997934756957    0.1283034847458152    0.0254203057527937   -0.5482840170713178    0.5338743540127913   -0.0309907329962487   
+                                    -0.0813550591427781   -0.0176460626176492   -0.0045115408469886    0.1872254352286735    0.0470115339105898   -0.0020649348923600   
-                                     0.0729109285367185   -0.0327893094356063   -0.0040149189273227    0.1782335804703792   -0.1259398326091263   -0.0102802569022660   
^    9     3    0.1518173201629480    0.5686957836630474    0.1168909372199776    0.0323584746633161   -0.5526489008033704    0.5263426097763653   -0.0402395896389522   
+                                    -0.0813154530980990   -0.0180266303124913   -0.0058224488942415    0.1906329069875629    0.0496535886657910   -0.0009996854542976   
-                                     0.0721493428671085   -0.0304670668267928   -0.0047170759179580    0.1800391029486793   -0.1176875706787867   -0.0108451918690418   
^    9     4    0.1518173201629480    0.5724104069212079    0.1077126853405629    0.0418432678406180   -0.5532639385259384    0.5143333331771728   -0.0479698829543635   
+                                    -0.0813206378022259   -0.0184458060889815   -0.0071845512123373    0.1949524359930646    0.0523034129833269   -0.0008230749116794   
-                                     0.0712785747820975   -0.0284748240085827   -0.0058152971495865    0.1807673320988847   -0.1096642933642128   -0.0128143976393828   
^    9     5    0.1518173201629480    0.5770288524256993    0.1020320369619158    0.0536120787935517   -0.5494565903470590    0.4982119776568991   -0.0529362704762764   
+                                    -0.0813608961123279   -0.0188589203141424   -0.0085451185225536    0.2000239401006066    0.0549230511452518   -0.0017378109785720   
-                                     0.0703754008886106   -0.0269420503401218   -0.0073138400448015    0.1804183434232876   -0.1023638465893079   -0.0163058221060852   
^    9     6    0.1518173201629480    0.5823084212418206    0.1012709505403537    0.0668898123360657   -0.5406305454891631    0.4791256417268280   -0.0537838920335277   
+                                    -0.0814231525303042   -0.0192316239042110   -0.0098234007858332    0.2055189921694263    0.0573980192752024   -0.0040292792712102   
-                                     0.0695251829920479   -0.0260273532898909   -0.0092095649269238    0.1790381182223542   -0.0964124810537905   -0.0214533828837197   
^    9     7    0.1518173201629480    0.5878015298186710    0.1066662399693765    0.0801640902087789   -0.5265994776252608    0.4592584387427683   -0.0494862394543260   
+                                    -0.0814985633651946   -0.0195571023935856   -0.0108925702533375    0.2108668247346578    0.0594615664722320   -0.0079981999946471   
-                                     0.0688121975239522   -0.0259260948357184   -0.0114622812870566    0.1766839333312951   -0.0926019748330686   -0.0283248602082226   
^    9     8    0.1518173201629480    0.5928055569462843    0.1186369329447515    0.0912066595492382   -0.5081278048691739    0.4417086869541554   -0.0399892554563770   
+                                    -0.0815924217003924   -0.0198689074352569   -0.0115652861151127    0.2152325546000163    0.0606267753758235   -0.0137759558387104   
-                                     0.0683041010232032   -0.0268559311052368   -0.0139424993876278    0.1733769539152401   -0.0918741553404527   -0.0367444078010194   
^    9     9    0.1518173201629480    0.5964309595160704    0.1361010930238025    0.0976115078951369   -0.4874038360263674    0.4297036355865154   -0.0266649573520508   
+                                    -0.0817268012915433   -0.0202200692045462   -0.0116067774718109    0.2176458372882583    0.0602268609514376   -0.0210097546177790   
-                                     0.0680385540969045   -0.0289887119670042   -0.0163655596801512    0.1690965636939972   -0.0951560098735803   -0.0460039019046472   
^    9    10    0.1518173201629480    0.5978634989773174    0.1563206405436950    0.0977977545839185   -0.4678737943406210    0.4253694910206951   -0.0120283181038657   
+                                    -0.0819228282589910   -0.0206111044263029   -0.0108144924507619    0.2173463443870967    0.0577023871668355   -0.0285854107911220   
-                                     0.0680272826839181   -0.0323055436155420   -0.0182688228077192    0.1639174982075393   -0.1029179267582237   -0.0546166150337984   
^    9    11    0.1518173201629480    0.5967346057409334    0.1756976167022230    0.0918302670889854   -0.4531278495041350    0.4289015716571511    0.0012861338573802   
+                                    -0.0821670777193818   -0.0209238934824228   -0.0091659871379350    0.2142195039312285    0.0530936446734697   -0.0347721313776851   
-                                     0.0682795112708541   -0.0364344236066969   -0.0191298104594815    0.1582935499053152   -0.1145386933284340   -0.0605272406623917   
^    9    12    0.1518173201629480    0.5933216027688568    0.1911187139142801    0.0813396510172597   -0.4454792169983873    0.4387856363297141    0.0115012292399236   
+                                    -0.0823995291474243   -0.0209690386659458   -0.0069266828432588    0.2089704958544027    0.0473135843194961   -0.0379898632181394   
-                                     0.0688107824471605   -0.0406469493563783   -0.0186345394844857    0.1531956579463735   -0.1280360788082159   -0.0620408719523506   
^    9    13    0.1518173201629480    0.5883927305758558    0.2008901295834498    0.0686357704082271   -0.4453180793285462    0.4527423186335838    0.0179518111512212   
+                                    -0.0825490430505851   -0.0206355071130556   -0.0045733311823494    0.2028000286447525    0.0417748499457018   -0.0376778447654453   
-                                     0.0696081477203200   -0.0441242042842189   -0.0168910309616083    0.1497681106688354   -0.1407343131685417   -0.0588558528898166   
^    9    14    0.1518173201629480    0.5828495049314515    0.2047817573156407    0.0557847388469606   -0.4515115420877994    0.4685864397618634    0.0207568274307289   
+                                    -0.0825799473395495   -0.0199803490082227   -0.0025665897920344    0.1968304685387423    0.0376361445920290   -0.0344501332134602   
-                                     0.0705909833397580   -0.0463105688843478   -0.0143666527297762    0.1487240184631271   -0.1504705528326670   -0.0521630434501374   
^    9    15    0.1518173201629480    0.5774438667647679    0.2034966279620405    0.0441773364927230   -0.4622416263812706    0.4846154330078598    0.0203933222552955   
+                                    -0.0825018317147475   -0.0191759246573536   -0.0011728791140478    0.1917527055986782    0.0353624869061352   -0.0295082586308883   
-                                     0.0716229223040158   -0.0470652996358161   -0.0116212524031121    0.1500632748395122   -0.1562950414411759   -0.0437912541096927   
^    9    16    0.1518173201629480    0.5726781509910939    0.1980932613450504    0.0345497683515017   -0.4756745791471411    0.4996332728195840    0.0174184636501031   
+                                    -0.0823479262136649   -0.0184020560283663   -0.0004454698156584    0.1878343680434035    0.0348191821509487   -0.0239819117939005   
-                                     0.0725618782420430   -0.0465647627747606   -0.0090844678446343    0.1532613239446844   -0.1583162985405079   -0.0353180773078655   
^    9    17    0.1518173201629480    0.5688360156522563    0.1896217407671030    0.0271940895985218   -0.4902738446452585    0.5128219869450933    0.0123424671379305   
+                                    -0.0821532615452810   -0.0177810432337039   -0.0003052176969218    0.1850974563245768    0.0355909768356930   -0.0186296791361026   
-                                     0.0733000017141602   -0.0451197192183162   -0.0069913756913994    0.1576125496558286   -0.1571703768209312   -0.0277167555150945   
^    9    18    0.1518173201629480    0.5660545372446301    0.1789793744303781    0.0221718811761111   -0.5048583102073925    0.5235959856897053    0.0055928344153928   
+                                    -0.0819461731739707   -0.0173691951991850   -0.0006268334340674    0.1834775468623497    0.0372345239048363   -0.0138470436244099   
-                                     0.0737745876697194   -0.0430429371167738   -0.0054244712260138    0.1624616599609956   -0.1535932736354464   -0.0214299987707750   
^    9    19    0.1518173201629480    0.5643835527064409    0.1669036158768026    0.0194659898325111   -0.5185540830174954    0.5314926021631445   -0.0024723208858363   
+                                    -0.0817483722737241   -0.0171749534837754   -0.0012905301045355    0.1829089157404974    0.0393947655548284   -0.0097870618296628   
-                                     0.0739608873803404   -0.0405935478780028   -0.0043807298572751    0.1672862203463353   -0.1482231630680007   -0.0165781256701445   
^    9    20    0.1518173201629480    0.5638265677217167    0.1540256169540910    0.0190690715996875   -0.5307083682631117    0.5361010343034702   -0.0115219525381086   
+                                    -0.0815765554520851   -0.0171792606694102   -0.0022015952870533    0.1833522929740445    0.0418293850206312   -0.0064777998686121   
-                                     0.0738615001549303   -0.0379708073355730   -0.0038233457909460    0.1716965153357020   -0.1415634950092171   -0.0131370999654137   
^   10     1    0.1755061959815478    0.5696050226439447    0.1565294998228110    0.0196950046544647   -0.5133063593826859    0.5277980905198196   -0.0255513464560460   
+                                    -0.0832030977530069   -0.0174911769396439   -0.0041378378037652    0.1870153557647115    0.0409979066340967   -0.0022151098048400   
-                                     0.0723836378149174   -0.0382182613512137   -0.0037731431457589    0.1671483090789016   -0.1416703609924622   -0.0100788095631189   
^   10     2    0.1755061959815478    0.5703407875334422    0.1438446247939965    0.0233280338721164   -0.5227305010825231    0.5277003360943796   -0.0361383826505639   
+                                    -0.0829613425826393   -0.0176573515754348   -0.0054383356523396    0.1883119572980066    0.0435098635738954    0.0000385947428514   
-                                     0.0721001116789505   -0.0356077210198400   -0.0039690726769657    0.1711161104475989   -0.1343238919460697   -0.0089267767595900   
^   10     3    0.1755061959815478    0.5722439710248830    0.1320895438963077    0.0295395715144566   -0.5290787018898776    0.5231150162456077   -0.0468192850525797   
+                                    -0.0827049975602036   -0.0179288376956856   -0.0068993830813714    0.1905932601344601    0.0458465274286416    0.0016333862607688   
-                                     0.0716151910028728   -0.0331637020043973   -0.0045813677503390    0.1743111195809607   -0.1266658408267710   -0.0090631481041157   
^   10     4    0.1755061959815478    0.5753267844069538    0.1222473771518786    0.0384060028463528   -0.5315970502625603    0.5136510103204407   -0.0566524032567117   
+                                    -0.0824315329064386   -0.0182543226502162   -0.0084804611380062    0.1938744493392476    0.0479518570189564    0.0024994377292092   
-                                     0.0709771346823111   -0.0310047182377822   -0.0056124875691010    0.1766046580056633   -0.1190353270043380   -0.0105721470275248   
^   10     5    0.1755061959815478    0.5795434720413757    0.1155852647767438    0.0497640398430142   -0.5294663402988057    0.4992915834965787   -0.0643179435111740   
+                                    -0.0821365136541201   -0.0185834406692667   -0.0101317813720598    0.1981181060483204    0.0497824655120783    0.0024900927797091   
-                                     0.0702477074714468   -0.0292683588385896   -0.0070742293680465    0.1779114333762367   -0.1118674027666486   -0.0136009977237762   
^   10     6    0.1755061959815478    0.5847269252468138    0.1135835538747228    0.0629569063724192   -0.5219299301693471    0.4807628475915917   -0.0682197591420185   
+                                    -0.0818220965184198   -0.0188810606968982   -0.0117768926439814    0.2031696982926150    0.0512880870227203    0.0013633720657632   
-                                     0.0694980282763181   -0.0281253542183092   -0.0089737890096600    0.1781692416219619   -0.1057423571677160   -0.0183344394279485   
^   10     7    0.1755061959815478    0.5905009002386716    0.1176167737819374    0.0765748271134568   -0.5086232849026842    0.4599112031821770   -0.0668842810035088   
+                                    -0.0815122410001850   -0.0191519938582665   -0.0132882946546559    0.2086670760568419    0.0523745601642296   -0.0012056042797987   
-                                     0.0687981241534056   -0.0277883413370919   -0.0112838924166189    0.1772972857286365   -0.1014293355303298   -0.0249180172088784   
^   10     8    0.1755061959815478    0.5962068765701791    0.1283163952329011    0.0884152811135174   -0.4901214195085236    0.4397638832713375   -0.0596685363807328   
+                                    -0.0812686255066968   -0.0194613564547063   -0.0144596579473776    0.2139525825761001    0.0528390651795668   -0.0055238499771080   
-                                     0.0682007576507689   -0.0284992143687842   -0.0138878142609535    0.1751409831093516   -0.0998872768584326   -0.0332785012834350   
^   10     9    0.1755061959815478    0.6009363191872491    0.1448284104485136    0.0959664129125949   -0.4684628851930502    0.4238864520223994   -0.0474239244002920   
+                                    -0.0811888239444611   -0.0199105708777073   -0.0149999456054967    0.2180757750119033    0.0523134451337016   -0.0116212439107299   
-                                     0.0677298830495345   -0.0304623004416910   -0.0165053857342709    0.1714659534996841   -0.1021225615784715   -0.0428093137030180   
^   10    10    0.1755061959815478    0.6037566635494047    0.1645672977058247    0.0974216840467707   -0.4470938173264326    0.4151081273724875   -0.0324706594701249   
+                                    -0.0813638533782257   -0.0205381193209126   -0.0146037908820338    0.2200146552276331    0.0503456812937388   -0.0188738805362646   
-                                     0.0673936111140743   -0.0336955714648450   -0.0186566546087916    0.1661291262495019   -0.1087613656384768   -0.0520575213239905   
^   10    11    0.1755061959815478    0.6040784803096486    0.1839640530817857    0.0925948724273990   -0.4298481099222627    0.4144352697727746   -0.0176621843667846   
+                                    -0.0818047228308612   -0.0212096924995405   -0.0131268991110950    0.2191350896592824    0.0467429004444812   -0.0258384508726235   
-                                     0.0672244678481629   -0.0378539394866438   -0.0197719384290679    0.1594633708989172   -0.1193830184202459   -0.0588550306075655   
^   10    12    0.1755061959815478    0.6019181696557315    0.1998373016774500    0.0829446919219689   -0.4194793025190591    0.4209740816256946   -0.0052412970640006   
+                                    -0.0824064102936696   -0.0216491770903517   -0.0107611714676499    0.2156119794805010    0.0419778400385512   -0.0307380732608737   
-                                     0.0672991168578683   -0.0422072369431742   -0.0194752657302421    0.1525454448148937   -0.1321615842559492   -0.0612597609122062   
^   10    13    0.1755061959815478    0.5978473385576105    0.2103788980096143    0.0707246637214337   -0.4168284430482719    0.4327274452409170    0.0036667340539467   
+                                    -0.0830044871419350   -0.0216322207619845   -0.0080117152621746    0.2103877223161943    0.0371451908319878   -0.0324333459679558   
-                                     0.0676881817689870   -0.0459030608291509   -0.0178320641473922    0.1468692983053383   -0.1444663437787318   -0.0587369548332188   
^   10    14    0.1755061959815478    0.5926976417760701    0.2152326711086787    0.0580290727575948   -0.4210648645561247    0.4475022408485775    0.0088660227577642   
+                                    -0.0834716090244284   -0.0211427918024745   -0.0054519013520319    0.2046465502347675    0.0333696514814298   -0.0309795003414320   
-                                     0.0683811070512322   -0.0483396429020127   -0.0153065292337041    0.1435825169845009   -0.1540978074575033   -0.0523949830488991   
^   10    15    0.1755061959815478    0.5872575966114749    0.2149864061866244    0.0463119459174390   -0.4305005715855738    0.4634422387467627    0.0106657988216499   
+                                    -0.0837610564932106   -0.0203467584553159   -0.0034773555468850    0.1992931249220205    0.0312557098678301   -0.0273056079470949   
-                                     0.0692732036511561   -0.0493385376422318   -0.0124839859236139    0.1430165903480902   -0.1600568345077242   -0.0441174308052878   
^   10    16    0.1755061959815478    0.5821152854561066    0.2106072276542593    0.0363739704683585   -0.4433173687125716    0.4791722849741181    0.0095472348027889   
+                                    -0.0838859568888278   -0.0194626403659918   -0.0022340483564068    0.1947945845098676    0.0308142761542949   -0.0225316858826876   
-                                     0.0702174760143092   -0.0490536626773570   -0.0098259068416653    0.1448096546678568   -0.1624176306006294   -0.0355778280688808   
^   10    17    0.1755061959815478    0.5776469786596464    0.2030785996786501    0.0285592098279771   -0.4579358120995082    0.4937232170874256    0.0059856348444032   
+                                    -0.0838821492345001   -0.0186635045860529   -0.0016874127902395    0.1912985917117930    0.0317080569603786   -0.0175278889317369   
-                                     0.0710806826077794   -0.0477846530642082   -0.0075921332688313    0.1482904971660004   -0.1617883173132747   -0.0278218759210641   
^   10    18    0.1755061959815478    0.5740712472215461    0.1932497669324021    0.0229671443160843   -0.4731044993425044    0.5063935730147106    0.0003833996118096   
+                                    -0.0837859617668286   -0.0180482723123249   -0.0017218707090981    0.1888034454401022    0.0335074601010251   -0.0128162734533692   
-                                     0.0717687259280303   -0.0458388163296158   -0.0058803938162838    0.1527741691813947   -0.1588715215550706   -0.0213287806313121   
^   10    19    0.1755061959815478    0.5715043604996618    0.1818213726470279    0.0196078112474630   -0.4878665208900453    0.5166286313497538   -0.0069332295267292   
+                                    -0.0836271037324241   -0.0176538711899974   -0.0022095873458823    0.1872707406767980    0.0358321055483254   -0.0086472948220367   
-                                     0.0722269985433088   -0.0434720313079523   -0.0046958749380730    0.1576879076510020   -0.1542627029136035   -0.0162301939079926   
^   10    20    0.1755061959815478    0.5700040806916065    0.1693926039971098    0.0184955708589772   -0.5014782203256299    0.5239307531333581   -0.0156796421812565   
+                                    -0.0834278032477395   -0.0174769743831843   -0.0030420786954837    0.1866749204954227    0.0383950657390271   -0.0051092060242193   
-                                     0.0724320102036587   -0.0408812506035774   -0.0040060970930896    0.1625898483724910   -0.1484139838550040   -0.0125010140158240   
^   11     1    0.1818181818181818    0.5712033462385799    0.1606156252373758    0.0192744666247388   -0.5057094106047223    0.5246844116936387   -0.0266144167523048   
+                                    -0.0836958231230229   -0.0175743362740521   -0.0043684316970681    0.1878398055024888    0.0400824067172946   -0.0017271773333981   
-                                     0.0720252832493004   -0.0389874051922072   -0.0037768538731165    0.1647870126144123   -0.1435237900187011   -0.0097903237614756   
^   11     2    0.1818181818181818    0.5717012899406548    0.1479493603211091    0.0226932737829320   -0.5156094278269168    0.5253639081482002   -0.0373741462493223   
+                                    -0.0834217028762919   -0.0177025184291028   -0.0056879565068925    0.1888296480501144    0.0425977798320821    0.0006360464820373   
-                                     0.0718259209474329   -0.0363679296562847   -0.0039429900542496    0.1690050138435508   -0.1363866903488941   -0.0085337590336281   
^   11     3    0.1818181818181818    0.5733827440303043    0.1361355697016536    0.0286917880908532   -0.5224856551964669    0.5215524059088759   -0.0483958780911898   
+                                    -0.0831143794165600   -0.0179445463481975   -0.0071873286390787    0.1907957561329738    0.0448919254732106    0.0023712138049193   
-                                     0.0714214166937559   -0.0339018674350395   -0.0045291105701244    0.1725275651191684   -0.1289172619419452   -0.0085496275261990   
^   11     4    0.1818181818181818    0.5762759421695227    0.1261482049307091    0.0373645010412466   -0.5255498708882818    0.5127860173974245   -0.0587497579015041   
+                                    -0.0827707974128072   -0.0182478308517336   -0.0088253040036671    0.1937695135402111    0.0468945285223220    0.0034194766044269   
-                                     0.0708555005358993   -0.0317081554359541   -0.0055390504758821    0.1752128715335077   -0.1214364698896646   -0.0099238120717822   
^   11     5    0.1818181818181818    0.5803582075212816    0.1192491150947503    0.0485747767704448   -0.5239333061707220    0.4989449511691083   -0.0671030624144278   
+                                    -0.0823867708764910   -0.0185604933070358   -0.0105522892202473    0.1977415658624502    0.0485545729312001    0.0036502864679432   
-                                     0.0701855197216573   -0.0299256169786786   -0.0069867009041483    0.1769587411964049   -0.1143607536532810   -0.0128094408698359   
^   11     6    0.1818181818181818    0.5854933494657683    0.1169238312289751    0.0616997426489370   -0.5168116298400867    0.4806301485114416   -0.0718016718063114   
+                                    -0.0819670146546148   -0.0188466078100837   -0.0122925092264092    0.2026012428287635    0.0498297979451614    0.0028378382654479   
-                                     0.0694780983165190   -0.0287272694192608   -0.0088822726166391    0.1776800356997792   -0.1082525587851082   -0.0174038944345000   
^   11     7    0.1818181818181818    0.5913380176899633    0.1205719893973689    0.0753628400016627   -0.5037426564942410    0.4595754228945321   -0.0712559394132223   
+                                    -0.0815427088373552   -0.0191126366998094   -0.0139183641711138    0.2080458908727342    0.0506617676884099    0.0006600956237974   
-                                     0.0687984053855623   -0.0283294833003106   -0.0112024543420067    0.1772636944674505   -0.1038665253764871   -0.0238750551957888   
^   11     8    0.1818181818181818    0.5972522782671841    0.1308771807387753    0.0873778650305056   -0.4852389146805773    0.4387706011195949   -0.0646647107868144   
+                                    -0.0811898617804807   -0.0194298614360871   -0.0152197271178853    0.2134807731006121    0.0509175261720567   -0.0032247873834782   
-                                     0.0681937113683481   -0.0289799680939343   -0.0138347751799122    0.1755088516062795   -0.1021557629773967   -0.0321830755629532   
^   11     9    0.1818181818181818    0.6023102114944658    0.1470586871216743    0.0952146425357517   -0.4633257202455890    0.4218754914812898   -0.0527367753167063   
+                                    -0.0810276447963598   -0.0199104323668114   -0.0158932886025771    0.2179894956575928    0.0503148713653322   -0.0089432973684458   
-                                     0.0676822366636248   -0.0308915445139002   -0.0165013904729426    0.1721167932350996   -0.1041385339323800   -0.0417596680965352   
^   11    10    0.1818181818181818    0.6055189206940993    0.1665996580577388    0.0970110024481745   -0.4415000130057822    0.4119330044577310   -0.0377360054751101   
+                                    -0.0811703354039037   -0.0206024490954235   -0.0156092649660427    0.2205106739939168    0.0484500448764187   -0.0160174552016178   
-                                     0.0672685834471402   -0.0340926457474074   -0.0187187335164198    0.1668675905468113   -0.1104790351759604   -0.0511737886692459   
^   11    11    0.1818181818181818    0.6062107886361540    0.1859620395916818    0.0925102796711067   -0.4236836516992438    0.4101839324173366   -0.0225690905417381   
+                                    -0.0816422003493379   -0.0213691850425630   -0.0141912721172619    0.2202807559810957    0.0450868595072460   -0.0231176609387256   
-                                     0.0669891510754887   -0.0382468628527128   -0.0199046712603216    0.1600338519378587   -0.1208148546563156   -0.0582325528819752   
^   11    12    0.1818181818181818    0.6043443927890908    0.2019465979294487    0.0831177178783625   -0.4127119939191789    0.4158857486175505   -0.0095968915011493   
+                                    -0.0823315866353265   -0.0219139559885596   -0.0118076226307389    0.2173095634437465    0.0405818274429886   -0.0284478524546545   
-                                     0.0669360263966969   -0.0426254246010337   -0.0196656145193201    0.1526956873810978   -0.1333706204262871   -0.0609183183840753   
^   11    13    0.1818181818181818    0.6004673389663787    0.2126996007617225    0.0710648012964241   -0.4094871485497846    0.4270878892902063   -0.0000628468630673   
+                                    -0.0830500945114837   -0.0219827606569661   -0.0089649861013127    0.2124326579360759    0.0359314813010220   -0.0307159661127586   
-                                     0.0672034843315106   -0.0463685015572359   -0.0180540687790855    0.1464327627099599   -0.1455332698158038   -0.0586157751278474   
^   11    14    0.1818181818181818    0.5954093313794242    0.2178194465246698    0.0584482558518004   -0.4132277637778313    0.4415813799469164    0.0057539567026410   
+                                    -0.0836428372107382   -0.0215384615206635   -0.0062631263402469    0.2068262013601666    0.0322408493152188   -0.0298026635901329   
-                                     0.0678025356773616   -0.0488629403760233   -0.0155324341151171    0.1425189440763633   -0.1550947335949338   -0.0523984786797937   
^   11    15    0.1818181818181818    0.5899672715447989    0.2178603093756997    0.0467357184725577   -0.4222853372772778    0.4574732437848114    0.0081165495657215   
+                                    -0.0840438994499696   -0.0207433641327654   -0.0041323342989248    0.2014479299764775    0.0301513438751395   -0.0265366350704529   
-                                     0.0686398536170744   -0.0499207906919663   -0.0126927029582692    0.1413908038689524   -0.1610436551481668   -0.0441629384345357   
^   11    16    0.1818181818181818    0.5847433755691708    0.2137662095182933    0.0367434152993696   -0.4348656972618291    0.4733503487272987    0.0074847255215426   
+                                    -0.0842579563071737   -0.0198256720972922   -0.0027457341732267    0.1968250349222785    0.0297181089840186   -0.0220199716222012   
-                                     0.0695692009577553   -0.0496902944700651   -0.0100050482636821    0.1427429898376173   -0.1634480475893719   -0.0356128198232802   
^   11    17    0.1818181818181818    0.5801310663701915    0.2065041098534014    0.0288287219918306   -0.4493965589321446    0.4882108630471216    0.0043245358989613   
+                                    -0.0843194638793248   -0.0189725161314965   -0.0020832528644089    0.1931465382789243    0.0306300364930854   -0.0171487975341959   
-                                     0.0704517502006523   -0.0484681934758300   -0.0077360691474642    0.1459208990575545   -0.1629126074082208   -0.0278181369214760   
^   11    18    0.1818181818181818    0.5763662441676221    0.1969107485344148    0.0231011565495112   -0.4646209828294029    0.5013271914898341   -0.0009674635104686   
+                                    -0.0842662910555082   -0.0182952487631854   -0.0020337279929673    0.1904325312562553    0.0324645582066421   -0.0124810180952491   
-                                     0.0711856481095240   -0.0465601894819888   -0.0059875618143333    0.1502352795515973   -0.1601348237951719   -0.0212709756866099   
^   11    19    0.1818181818181818    0.5735805362330516    0.1856767477698783    0.0195779745020105   -0.4795694532633196    0.5121237255466230   -0.0080724623551526   
+                                    -0.0841301551025031   -0.0178395219356354   -0.0024681506253406    0.1886540549186100    0.0348361041348813   -0.0082968932124200   
-                                     0.0717086560990772   -0.0442209705999568   -0.0047668078494022    0.1551019089467267   -0.1557017973291759   -0.0161073336564646   
^   11    20    0.1818181818181818    0.5718444277514310    0.1733925531007705    0.0182790792495590   -0.4934825473198982    0.5200839766189692   -0.0167174171533793   
+                                    -0.0839347560789982   -0.0176071863956381   -0.0032747214724231    0.1877892450305010    0.0374463236150115   -0.0047044473508687   
-                                     0.0719905325151492   -0.0416464221796406   -0.0040423451723922    0.1600667549263449   -0.1500543377550450   -0.0123019116638673   
^   12     1    0.1881301676548158    0.5728394311883979    0.1646874836381196    0.0188272291692357   -0.4981184437353020    0.5213558489362653   -0.0276368186446021   
+                                    -0.0841956972756118   -0.0176777948946596   -0.0046008155677289    0.1887638217049416    0.0391538048175188   -0.0012212446292802   
-                                     0.0716409461738292   -0.0397532555913300   -0.0037753711193765    0.1623741420955273   -0.1452980671870297   -0.0094903209944942   
^   12     2    0.1881301676548158    0.5731090447761020    0.1520482851108825    0.0220279900546086   -0.5084563864890326    0.5227882660533010   -0.0385539141057453   
+                                    -0.0838933999916379   -0.0177660067677535   -0.0059382699293223    0.1894479159358272    0.0416847177988320    0.0012511864170992   
-                                     0.0715261889402120   -0.0371289539984569   -0.0039112251529324    0.1668177895410819   -0.1383725300530729   -0.0081284127728258   
^   12     3    0.1881301676548158    0.5745803371073014    0.1401817809209603    0.0278060383618153   -0.5158219674182908    0.5197282264634465   -0.0498982132199641   
